ZIP Code,ZHVF 1-Year Forecast (%)
21625,3.9
24440,4.0
38940,1.8
41080,4.4
43766,5.8
18936,3.2
31825,5.2
3582,9.5
12916,3.5
61813,3.1
17224,3.0
28523,6.1
72633,4.9
73669,3.2
42058,2.8
91916,3.4
93266,3.7
28396,9.0
53529,2.8
98858,4.3
31795,3.1
99181,5.3
14747,5.5
88252,-7.1
46555,4.6
13318,4.8
17772,-0.4
17845,2.3
17935,8.6
26180,2.8
27935,4.5
39662,-1.0
69356,2.6
30641,5.4
59823,7.0
78123,2.2
13156,4.5
73852,-0.2
78409,1.0
13625,2.9
30746,8.0
17321,3.8
49411,5.5
68430,2.6
4461,5.8
11964,1.4
40109,3.2
15035,3.3
1039,3.5
1237,5.7
43901,2.9
13843,3.7
53191,4.7
67428,3.1
16141,3.9
20818,0.8
47163,3.6
79357,2.5
1515,5.5
43067,5.0
14058,4.2
38673,2.1
46166,6.4
44510,5.1
13063,5.6
29726,5.5
56672,5.7
45153,5.8
56465,5.2
64139,3.7
45729,1.5
26035,1.9
74041,3.0
13425,5.2
21555,2.3
93562,4.8
13112,4.5
27507,4.3
36036,0.9
14814,2.7
29051,3.3
67108,4.9
26060,0.1
16340,5.5
44423,3.6
65337,7.0
64490,2.5
12173,6.0
13076,4.9
77650,2.8
83822,6.8
42784,3.7
73754,0.9
38461,4.5
43933,0.8
68832,3.5
16256,0.5
20197,1.8
28685,7.0
65771,5.9
81630,5.5
50676,2.8
26719,2.3
64492,4.1
15424,3.3
57026,3.2
46978,4.8
3255,7.2
51551,3.7
17813,-1.4
35610,2.8
95452,-0.5
96055,3.1
12193,3.8
34739,4.8
53543,3.9
70040,-1.7
95982,3.4
68769,2.2
46919,3.5
62530,0.7
83262,6.0
12185,3.4
48464,4.2
48860,4.7
7865,2.0
16646,-2.6
96760,3.7
15747,1.3
18218,6.6
40177,3.8
78389,-1.6
51521,4.8
92391,5.9
61744,2.7
55723,3.8
13797,3.5
25082,2.9
44634,3.1
54909,3.0
55368,2.4
62001,4.4
87937,5.8
36353,1.9
54014,2.6
61534,1.5
41055,3.5
60963,1.9
46732,5.1
55965,3.1
47619,3.2
93285,4.2
4928,6.4
16034,1.4
21737,1.7
41043,5.0
78055,2.9
33857,6.7
31323,6.7
40374,4.8
73014,3.4
55932,2.8
36006,2.6
40046,3.8
93527,4.5
76701,4.6
28020,7.3
27829,6.2
95524,-1.3
30730,6.9
82054,2.5
84645,4.4
67017,4.6
77534,2.5
52039,3.0
14847,5.1
58278,0.4
28435,6.3
46182,5.9
28119,4.5
49680,7.6
80443,3.9
36871,2.1
46382,4.6
14533,4.9
24070,3.6
12516,6.3
15050,2.8
31066,5.6
55381,4.9
63015,2.9
75246,3.6
27553,4.4
1537,4.7
68031,4.5
61849,2.6
75155,4.2
55939,3.3
76366,5.1
92061,3.4
27869,3.2
33865,7.2
45761,1.3
74637,3.2
22937,4.3
28660,5.6
38563,3.2
59920,7.3
79545,-0.5
96719,4.1
29596,-5.3
46991,3.2
54082,2.0
20004,0.5
25181,1.1
62668,0.1
74022,3.7
16124,4.2
23106,3.8
62685,3.1
32767,5.6
63546,0.6
2630,5.5
18053,5.0
66413,6.3
46171,5.6
24136,3.4
44099,5.3
25557,2.2
38547,3.3
3467,7.7
45363,3.4
49264,4.3
29468,4.0
73773,0.3
31789,4.0
99029,5.9
31309,5.9
53932,3.5
59826,8.0
61030,3.6
80512,3.2
7074,1.2
13685,3.0
45896,3.6
56036,6.2
95485,0.2
42027,5.0
64725,4.2
97431,4.1
12066,3.6
24283,2.2
71438,-3.7
30450,7.0
83855,6.5
73095,4.4
6058,6.6
12168,3.3
54135,4.1
30251,5.6
46050,6.0
53585,4.0
56332,3.6
97836,4.9
16041,1.5
65789,7.6
47631,3.6
61427,1.6
71325,-4.5
27832,2.1
31022,3.3
43727,5.3
23898,3.1
54111,6.1
65725,5.8
56586,3.9
37902,7.6
42056,2.7
8061,3.5
48873,3.8
55049,4.4
42406,4.0
47527,3.4
30456,4.4
14171,4.5
31780,7.2
15849,-4.2
16240,2.8
37809,8.0
49113,5.3
1080,4.2
55959,3.0
3810,8.9
5765,6.4
14560,5.1
88023,0.3
93626,2.8
27046,6.4
72843,1.0
65350,7.1
72419,0.4
96047,1.7
31829,3.4
42740,4.0
29163,3.2
5261,5.8
14879,2.7
27897,2.2
14101,4.5
26440,0.8
31097,11.4
35098,4.3
65590,7.0
71277,-2.0
45684,3.5
44443,5.0
8732,2.9
54489,4.2
55084,1.9
51529,3.9
56340,3.9
60941,4.1
39752,1.1
1096,3.7
56452,5.4
72201,1.1
18214,5.5
24271,7.6
25917,4.5
61012,4.8
98843,3.8
40737,0.7
46913,5.5
63876,-3.4
15480,2.6
56264,0.6
6763,6.7
64671,3.6
13111,4.7
20778,2.1
93243,4.2
4253,7.3
25422,4.5
97376,6.2
6757,6.3
15019,2.0
56037,4.0
4910,7.8
72842,1.0
95374,4.0
12935,4.0
13320,3.7
27508,5.0
39664,0.8
97324,3.4
7606,1.7
49305,5.2
17024,3.1
14055,4.5
17830,0.9
38659,3.8
97538,2.2
47436,5.0
27016,6.6
37829,8.4
97417,5.5
15765,1.3
74878,6.7
49885,3.6
93271,3.5
43464,4.5
61483,1.2
25520,0.4
13324,4.0
34760,5.0
46165,5.4
52218,3.0
53044,3.6
71439,-1.7
72768,4.2
14040,4.2
72386,2.9
65276,4.3
12166,4.7
3856,3.4
61818,2.7
22830,3.6
22959,3.9
48806,2.2
85617,4.0
25865,3.6
45862,5.9
66440,7.1
5251,4.5
83622,6.2
38232,3.6
55983,3.2
68523,2.7
68649,4.0
80105,2.5
39320,0.4
28747,7.5
56009,5.6
66712,4.9
24165,3.7
62642,1.7
99036,4.9
84061,6.5
13083,4.3
56229,1.0
48877,2.0
29031,2.8
38541,6.1
45889,3.6
27820,1.8
47928,2.2
80133,3.1
16130,4.0
28529,5.1
18615,4.6
49753,3.2
56050,1.8
64443,2.6
6254,6.6
15456,3.4
16410,3.9
54644,4.0
61062,4.4
18915,3.4
23866,3.1
46105,5.9
38761,-3.0
53011,3.9
43749,3.8
93651,3.1
12440,7.8
49238,4.3
12491,7.8
96028,2.9
29001,3.5
94937,0.6
28449,6.1
44010,5.3
56676,3.5
83833,8.3
87056,4.7
6752,5.5
25938,3.1
43443,1.9
47360,6.1
76093,3.5
56282,4.0
14726,5.9
3583,7.9
68784,3.8
74339,2.0
16028,1.6
27054,5.5
28698,7.2
37181,4.2
49405,6.1
4029,6.3
14718,5.9
47971,5.7
1340,4.4
25275,1.5
68715,2.9
44836,2.8
97054,2.8
66020,4.0
1354,4.8
16613,-1.3
30757,6.8
43732,2.8
53007,4.0
26763,4.9
54741,3.4
55771,4.2
79322,1.1
16313,6.5
52754,2.5
36343,1.8
24526,3.3
65254,2.5
18346,7.1
44625,3.0
53503,2.9
1266,5.9
68065,4.2
31641,5.3
57793,4.8
61031,2.9
21545,2.4
29664,6.1
55031,1.6
11739,2.4
47260,4.3
15936,5.2
14861,3.3
22971,4.6
20714,1.8
62932,-2.7
70528,-3.2
49033,5.9
54979,5.2
63769,2.9
3047,6.7
44441,2.3
87552,1.3
82727,1.4
53183,4.0
96096,2.6
12461,8.0
39425,1.3
73526,2.1
94511,0.9
1474,3.7
31711,7.0
62047,2.5
76064,3.3
76629,0.6
29635,2.7
13607,3.7
60511,2.6
76475,4.6
95560,-2.4
50456,4.5
28717,6.3
78953,0.5
96146,1.2
12521,6.7
22740,2.0
44817,3.7
62262,1.5
47272,5.9
16259,3.7
97413,4.0
62972,-0.5
99148,4.8
47385,5.5
62870,2.1
13679,3.3
29743,4.3
30363,3.7
12155,3.2
38369,4.7
61602,2.0
62907,0.2
25239,2.3
3465,7.3
95916,-0.9
14516,5.2
44082,5.3
49102,5.5
97449,5.0
21838,6.1
23882,5.0
40003,0.1
62461,1.8
31796,4.0
43115,4.6
29014,5.3
61570,1.1
75651,1.7
99688,0.5
13809,3.4
85264,5.2
72087,1.7
4020,6.9
32346,4.6
51030,3.5
65649,5.7
54407,2.7
16838,-3.3
23840,4.8
14544,4.8
15469,3.2
56540,1.3
23011,3.7
83346,7.5
47281,3.6
87535,4.5
25043,2.1
43045,4.3
17244,3.0
36003,1.5
39769,1.8
43556,1.9
52352,3.0
87540,4.9
95329,3.1
43148,5.4
50135,1.5
54173,5.4
66521,2.1
55065,2.0
76935,2.7
36578,5.2
41174,1.4
53006,3.8
97438,3.8
27890,3.3
61561,1.7
12062,3.5
12093,3.3
14541,5.3
53576,5.0
16865,2.3
34762,5.1
96783,3.9
55312,5.7
50058,3.4
57745,4.9
60150,3.0
15958,-1.0
13490,4.4
32694,4.4
35087,3.5
37713,6.8
51347,4.3
36855,2.9
62037,3.5
76271,3.6
15474,4.1
42078,1.7
51526,4.6
69165,2.8
95465,-0.4
13431,4.2
42020,3.3
84328,5.9
25136,3.4
43145,4.6
55384,1.3
72111,1.9
52755,2.1
59932,8.1
44455,3.4
48871,2.4
38573,5.4
52639,-0.4
4493,6.7
19534,5.4
52553,4.4
55089,3.6
70030,-2.9
42045,1.9
56315,3.9
72045,1.7
13618,3.2
48370,2.9
59412,6.2
70086,-1.6
78205,2.3
98592,4.9
17237,3.8
56442,5.5
97443,4.7
27842,2.3
36005,0.3
52318,2.9
95567,2.6
26040,1.4
62295,3.7
16872,3.3
38685,4.0
18211,5.4
21557,2.6
35135,3.3
15410,4.2
61854,2.2
12052,3.2
16657,3.4
61089,3.5
93601,4.6
78543,7.7
95303,2.5
22922,4.4
41083,5.1
72447,2.3
58042,1.5
53579,3.7
14743,4.9
54180,5.4
83823,6.8
3449,5.8
5759,5.9
42236,6.9
7717,0.5
56528,4.8
13660,3.8
45735,0.7
17876,1.0
47393,3.6
65274,2.9
18321,7.2
62330,-0.4
14129,4.3
39179,2.5
87025,3.9
97049,2.6
50469,3.6
54247,6.0
76443,2.7
15928,3.9
42079,5.3
95449,-1.7
7418,2.2
45148,5.1
44854,5.6
1611,5.6
58622,-1.4
1341,3.9
61284,1.0
57053,4.3
87036,3.7
1054,4.0
47940,5.2
52320,2.5
22724,1.6
42133,3.3
46986,3.1
54104,5.4
74081,5.0
4047,6.5
8067,4.1
29809,3.3
55945,3.4
62009,1.0
95441,-1.8
18832,2.8
24437,3.7
58746,0.4
16617,-1.6
50061,2.2
56326,4.0
13661,3.6
74726,5.0
62324,1.5
49255,3.1
72142,1.2
21798,1.9
40468,5.5
61377,0.5
12523,6.3
83342,6.9
40104,1.9
48865,3.7
62513,2.4
59925,7.8
67119,5.1
95977,1.3
74051,3.3
49724,3.7
55790,4.5
1081,4.0
6081,5.9
14898,1.4
28421,7.1
38580,6.2
54205,6.0
29821,3.4
31624,2.5
15954,1.6
25140,4.1
50626,2.5
36792,3.5
44064,4.1
57043,4.8
55910,3.0
15923,1.0
27929,3.4
29848,3.3
31631,3.6
62218,3.0
48878,3.3
95612,1.2
14065,4.7
47141,3.8
75853,5.2
42733,3.7
43903,2.7
55952,3.2
50002,3.6
57003,3.5
59088,5.1
29370,3.4
14858,2.9
27343,4.8
38231,4.9
53561,3.6
71652,0.0
98822,4.9
27884,6.8
36316,2.1
14838,3.1
35461,1.8
93650,4.1
17764,0.8
83804,6.5
89019,2.9
13034,3.9
38030,0.5
59639,6.7
97623,6.5
57223,2.9
13650,3.6
72122,1.5
3082,6.7
37057,3.4
15622,2.2
23438,3.7
47862,4.1
93653,4.0
96109,0.4
5738,5.5
35078,3.3
4095,5.9
61469,-1.9
69358,2.5
70750,-4.4
38856,0.8
50229,2.5
1368,6.1
53091,4.0
3287,6.4
36528,2.7
67448,2.8
79358,0.7
5674,3.8
68301,2.7
12957,3.3
71956,3.7
99330,4.3
17243,2.6
31625,4.8
24059,4.0
60460,3.8
64146,4.5
68824,4.1
63060,3.6
25843,3.5
29525,-6.0
43106,4.1
63462,4.8
65239,4.3
66533,5.7
37171,5.9
6039,6.7
17352,4.1
29426,4.1
49818,4.5
62546,0.2
95975,0.9
13807,2.9
16669,2.7
47227,6.3
24150,4.0
53806,3.7
13652,3.6
52756,0.8
61235,1.6
8202,5.4
12937,3.7
43533,3.7
48649,4.9
54469,4.8
37374,7.2
57055,3.7
3466,7.1
47637,3.1
54964,4.7
61875,1.7
63349,3.2
22742,1.8
53137,5.5
73939,2.1
24566,5.0
7847,1.9
23315,3.5
24471,3.2
77597,2.1
4017,5.5
85320,5.5
19954,4.2
55054,1.9
95690,1.2
47922,3.5
13616,3.0
13630,3.9
61725,2.2
99361,4.4
74731,4.8
17407,4.0
74442,3.3
43164,4.6
46776,5.0
69143,2.4
6782,6.9
37729,7.6
43150,5.2
4352,7.8
80927,2.8
20693,1.8
26519,1.2
47030,4.6
48607,4.1
99030,5.5
1339,4.4
13160,4.2
21733,3.8
29922,3.0
45768,1.5
15464,2.6
67022,5.8
97824,4.3
42464,4.3
43343,4.8
54416,7.3
61728,3.7
95369,3.1
29545,6.0
43778,3.4
4346,8.6
39481,0.9
23038,4.3
61870,1.1
58027,1.6
37142,5.7
15034,3.0
55736,4.6
16351,7.0
97347,2.6
62022,4.7
13302,5.2
76857,3.1
15772,2.1
25009,0.8
79541,2.6
2462,3.4
13402,5.3
46186,5.7
65612,6.1
83250,6.7
94924,1.0
31807,3.5
14013,4.3
46348,4.9
58228,-1.0
97040,3.4
22958,3.1
27242,6.1
52332,2.6
25033,1.1
29015,2.0
65257,4.3
17959,6.8
24069,5.4
50210,3.0
74422,5.1
4430,6.2
24083,3.0
1053,3.2
8740,2.7
13810,3.1
61943,2.9
57014,4.5
77837,0.0
83444,6.2
46785,5.1
49821,5.2
49095,4.8
35443,1.8
61283,2.0
35480,2.5
50056,2.3
56319,3.6
27939,4.1
44235,4.3
27920,6.3
46180,5.6
76554,4.3
57382,0.6
58059,0.9
5462,4.0
15459,2.6
15757,-3.8
22846,3.2
47943,2.6
48886,4.0
65617,5.9
3444,6.7
12156,3.1
30218,5.4
61535,2.2
15558,3.4
49347,4.1
55974,4.1
60112,3.2
96051,3.6
44853,2.9
61415,3.0
62674,2.2
64484,2.6
4069,5.7
46745,4.8
62665,-0.2
65534,4.0
46035,5.6
46917,5.0
49893,6.9
50106,2.4
5494,3.7
38626,3.9
76853,4.0
84306,6.2
92086,2.7
95615,2.4
42350,3.7
55951,5.8
47930,4.8
52073,2.8
92322,5.1
3043,6.3
37723,7.3
36852,3.0
50166,2.7
70661,-8.4
60913,4.5
51016,4.0
44417,5.0
17009,4.7
93426,2.7
43755,3.3
28606,7.4
47948,2.9
44695,3.1
82636,2.8
24602,4.4
31733,2.9
80650,2.7
28480,5.7
38482,4.2
53093,4.4
46763,4.8
89448,4.2
30137,6.3
73004,4.0
61859,1.2
13335,2.8
14477,6.3
14889,3.5
49747,3.0
61864,1.6
6023,5.1
81624,4.3
87415,1.1
40856,-4.1
45881,3.6
71424,-2.9
97868,5.2
1068,5.3
76472,5.8
16133,3.8
28454,6.1
49125,4.9
33786,5.2
50162,2.7
55710,3.9
71326,-1.5
15687,1.0
39751,0.9
24176,3.6
27966,3.9
6777,6.0
46974,4.2
54748,5.1
56678,4.2
72579,0.3
79019,3.4
54849,4.1
62255,1.4
65256,2.5
67671,1.8
22831,3.5
36767,-5.2
37325,6.4
5658,3.9
59922,7.4
74028,3.7
44669,3.9
18355,6.8
45681,4.0
58051,0.8
68017,4.1
58718,0.4
74570,3.2
62693,1.7
71485,-1.3
57018,3.8
68339,3.4
68642,4.1
48050,3.1
53057,5.8
65722,5.9
66531,1.2
41121,0.4
43360,4.3
38588,6.2
56587,3.7
60602,0.5
26031,-0.4
49616,5.6
98342,3.7
36860,1.1
65035,3.4
12137,3.4
15321,2.0
45334,3.8
49640,6.2
78357,-2.1
2670,6.4
33122,4.4
61060,4.0
61467,0.6
44427,3.5
68349,3.9
73620,1.4
37866,7.3
13315,2.9
54475,3.6
72482,0.9
74741,5.1
85610,4.1
27814,6.3
49664,6.9
21780,2.6
56330,2.8
62440,3.0
97442,5.5
10968,1.3
25287,3.8
36785,1.2
79525,3.4
43445,3.8
56571,4.2
30234,5.6
46794,5.0
58053,0.7
95830,2.3
26273,-1.7
66549,2.0
93205,4.9
15311,2.1
79098,4.3
17965,7.4
75667,2.9
24347,2.2
73552,2.6
76626,5.4
16822,1.3
61501,0.9
48747,5.0
43333,4.6
31561,5.5
95258,2.2
63448,0.4
97341,5.8
8019,3.6
17985,1.5
19372,4.0
66056,3.4
76561,4.2
99115,6.2
12853,4.0
1344,4.3
12092,4.1
17518,4.3
49288,2.9
66078,6.8
52533,1.3
46760,5.3
12140,3.3
15376,2.6
18354,6.8
29717,4.7
13835,3.5
61741,4.8
95525,-1.1
95641,2.0
46705,4.6
68347,4.1
48662,2.8
39743,1.1
92401,5.2
25515,3.1
59758,4.5
6027,5.7
12153,3.0
27973,3.3
64761,4.2
65759,7.4
49029,5.4
55751,4.2
61413,1.7
12903,2.8
24245,7.0
49440,4.4
61465,0.7
65032,2.9
76432,3.6
84781,4.7
17721,0.5
24122,4.8
54128,5.7
12028,4.4
13808,3.7
68463,4.1
65692,6.1
92230,6.3
50028,3.0
61257,0.3
61259,1.7
67330,3.3
36775,-5.5
64444,4.6
78656,2.1
94060,-1.5
42352,3.1
44826,3.4
64088,4.6
63013,3.3
97733,6.7
38778,-4.2
42049,4.1
45711,0.4
87412,0.0
6090,5.1
42082,5.3
47345,4.0
76639,5.5
80456,3.9
29453,4.2
54149,7.0
70031,-1.2
97488,3.6
6103,4.5
46926,4.0
5651,3.8
42441,3.2
58005,1.3
59846,7.2
44032,5.8
24102,4.3
39363,-1.2
43746,4.7
47557,5.1
95635,1.9
18629,4.0
61006,2.8
67228,3.6
26050,1.2
54750,2.2
18854,2.4
97344,4.9
6794,6.3
54007,2.3
25559,0.0
63352,3.1
70733,0.5
85638,3.9
15086,1.4
60921,5.2
64733,4.3
7711,1.8
97137,3.7
4450,6.1
22738,2.3
47125,3.1
98605,2.7
78881,0.2
12151,2.8
86441,4.6
87745,-0.3
24138,3.4
99013,4.5
31764,6.3
61526,2.3
67443,2.9
64746,3.9
83524,5.9
53079,5.1
1072,3.6
6031,6.5
77585,-0.1
67570,2.3
70749,0.1
70455,-0.2
11547,2.0
47470,5.0
22940,3.6
83810,8.3
5677,4.0
38545,6.2
59063,5.5
62031,3.5
52777,2.8
72940,3.1
24258,6.9
8738,0.5
53517,2.9
62539,1.9
39561,3.9
63751,1.2
70080,-2.8
43008,3.9
45766,1.5
80420,4.7
47223,7.3
56119,2.7
98548,5.4
12486,7.8
15329,2.2
83627,5.4
16836,-4.0
22969,4.4
27208,4.8
52640,1.1
28343,8.8
43549,2.0
99170,5.0
92549,4.8
50568,4.2
98241,3.6
56115,0.7
66756,4.2
96716,5.8
27938,3.9
49322,3.6
75943,3.5
82513,5.1
98588,4.8
55797,5.6
95528,-2.2
45654,5.2
15637,0.9
17765,2.3
21530,2.3
13684,3.6
68770,4.2
7934,2.1
42458,2.9
30177,5.6
76453,5.0
3588,8.1
23065,3.8
79313,1.0
2763,4.9
3837,8.0
58251,0.4
24314,4.0
55019,3.0
59001,5.6
85192,2.0
97632,6.3
17017,0.9
43136,4.4
76578,1.4
85322,6.1
15732,0.6
26571,0.9
75451,4.1
13054,4.5
61369,1.9
26133,2.2
37356,5.8
43356,4.3
5660,4.2
45788,1.3
47974,2.5
63852,-4.1
49612,6.8
12059,3.4
56316,4.0
67120,5.1
79250,0.6
82730,1.4
61272,-1.1
89822,1.3
56017,2.4
50070,3.3
15771,1.3
5459,4.6
43217,5.2
95313,2.8
36032,1.0
40050,4.6
52540,1.7
88047,5.2
13334,4.9
42274,4.4
42436,4.6
62520,2.3
27252,4.2
97371,4.2
5448,5.2
13682,3.3
15542,3.3
52768,0.8
1245,5.4
5457,5.0
51561,2.2
55936,4.6
68924,2.8
83228,7.2
21779,4.2
3442,8.1
10526,1.3
13145,4.7
43347,5.1
47992,4.9
43013,4.7
64859,4.5
14723,6.2
38645,-0.1
75471,4.0
92305,4.9
13694,2.2
1342,4.2
47234,5.7
95372,0.9
95439,0.7
45685,3.3
57068,3.8
3218,8.2
3230,7.4
12057,4.4
13304,4.2
54227,5.8
12116,3.0
22720,1.9
42036,2.4
38567,3.3
43153,4.3
57248,3.6
74852,7.4
83852,11.0
1330,4.7
13355,5.3
15345,4.5
64439,4.0
37141,4.1
43435,4.2
38332,5.3
82933,4.1
48885,4.9
18955,3.9
73949,2.2
65085,3.7
16317,2.5
32139,5.2
23084,3.6
31552,6.5
31756,2.1
47135,4.5
43540,3.4
27974,4.1
68015,4.8
25841,4.2
72531,1.4
28624,7.0
47166,4.2
48861,2.9
58041,1.1
98830,4.7
47970,5.5
91905,2.8
16218,2.6
53804,4.6
62021,3.8
66619,6.0
95957,2.6
20688,1.3
46911,4.3
50233,3.7
53001,4.0
4349,8.1
87416,2.0
16319,3.1
61565,3.2
75937,3.5
31085,5.7
61450,2.2
31836,5.2
61234,1.7
44404,5.7
61733,2.0
29146,4.3
54471,5.4
13477,4.3
18636,2.7
29355,3.1
51575,4.3
25063,2.3
95421,-0.6
31009,2.3
75435,2.8
47541,3.3
25164,1.3
39825,5.1
8341,7.6
68752,2.4
29471,4.5
50236,2.1
70354,-5.2
95645,1.0
38224,5.0
44620,3.3
44855,4.1
49126,6.0
54838,4.7
61486,2.1
57070,4.2
77622,-0.4
10964,1.9
21654,3.9
38627,2.1
4411,6.2
66537,6.0
25241,1.4
68366,4.6
61843,1.9
86444,4.0
56655,5.6
14466,5.6
54864,4.5
61841,2.0
83443,5.6
51576,4.2
15340,1.8
18831,2.7
13052,4.7
58267,0.0
63036,2.8
68466,0.0
74723,5.6
54442,3.7
39815,5.1
13680,3.2
43930,2.4
64448,2.7
62074,4.1
92242,1.5
17052,3.0
27022,5.8
54427,5.5
12076,4.3
16050,1.1
13338,3.0
21659,4.4
51055,3.3
20628,1.8
26656,2.4
47847,3.4
67154,4.8
14555,5.9
36318,2.0
6754,5.8
16878,-3.5
19503,4.2
45678,-0.3
4969,6.3
12515,7.2
43843,4.5
48614,4.7
10976,2.3
52658,0.1
75449,4.8
42170,4.6
95462,-1.1
1071,4.1
26347,0.6
45841,4.0
61747,1.9
67149,5.2
82082,2.1
13485,4.8
1011,4.3
12409,6.8
48832,3.0
54723,1.9
61353,3.0
12979,3.4
13328,4.7
44804,4.0
55385,5.6
44215,3.8
13428,5.4
16874,2.6
26280,-0.8
47968,4.8
49052,5.3
68409,3.8
38560,3.6
52346,2.7
97121,5.3
45333,3.4
13147,4.4
77873,0.8
78341,-4.8
60958,2.3
28683,5.5
39366,0.2
61877,1.7
97435,5.1
12125,6.6
78860,0.3
80440,4.4
40464,5.5
73951,1.6
47468,3.5
72568,-0.7
14507,4.9
63559,-0.1
38725,-3.9
58843,0.5
10527,2.6
23156,3.0
42054,3.9
49318,5.8
55954,3.3
67067,4.0
13864,3.8
20184,1.0
23830,4.3
85625,4.5
14728,5.6
43413,3.7
22714,2.0
52053,3.4
4488,6.2
61844,1.6
14091,4.9
61070,4.1
78379,0.2
82649,4.3
43462,2.7
61759,2.0
83344,6.3
20779,2.3
4765,5.6
97326,5.6
68781,2.8
47142,5.6
5744,5.8
28682,5.5
38253,3.6
2659,6.0
64832,4.2
50134,3.0
76951,2.7
15030,2.7
45174,4.0
62554,2.8
78623,3.5
21869,4.7
26425,0.0
13348,3.1
64165,3.3
2812,4.9
50668,2.1
6242,5.6
38487,4.0
76245,3.6
12814,3.8
13813,3.3
87010,3.7
14784,4.8
76941,4.6
92059,3.5
20667,1.8
13303,4.1
35035,3.7
60960,1.4
61569,2.0
14731,4.3
73458,4.1
40022,2.9
43913,4.7
63785,1.7
67336,3.8
17878,1.7
49879,4.6
65040,3.0
50585,3.8
51542,5.1
1254,5.8
25831,3.2
54156,5.5
55339,2.0
46920,5.6
68428,2.9
12494,6.6
44418,4.9
88267,-9.6
2839,4.9
45146,5.0
50139,3.7
83537,6.3
26717,1.8
3462,7.3
89049,1.3
16845,2.4
77577,2.1
76670,2.9
94020,-0.5
99674,0.5
13322,4.2
16364,2.1
31551,5.3
97465,2.6
8317,9.8
17214,3.0
57035,3.7
82932,0.8
53034,3.9
58652,-0.9
61878,2.5
89413,3.3
13158,3.5
47231,5.5
52201,2.4
25446,1.9
37710,6.9
83323,7.2
8247,5.5
64084,4.3
71261,-1.3
97375,3.9
25517,0.6
28510,5.0
15015,2.9
62974,0.0
97018,2.5
25823,4.6
73843,-1.3
75478,4.5
93667,3.2
73491,3.0
61261,1.2
13081,4.0
25245,2.1
26160,0.6
46764,5.1
67834,7.6
68863,3.7
72084,1.7
47177,3.6
98649,5.7
11569,2.0
17260,2.4
42214,4.4
27927,3.3
36740,2.0
11939,2.2
49653,6.7
97493,3.2
37201,3.0
38954,2.0
42159,4.3
56576,4.2
18435,1.8
31787,5.3
39767,0.6
46798,4.8
1355,4.3
5647,4.6
48889,1.9
55970,5.4
65470,6.0
4932,6.0
29105,4.0
31025,5.6
21657,1.9
95668,1.4
97454,3.0
3907,6.3
60603,0.4
10597,0.6
14481,5.2
30426,5.3
60556,3.4
16111,2.8
47529,4.4
23035,4.0
75420,4.3
12837,4.1
64497,2.0
64739,4.1
38391,4.8
61833,1.3
98572,7.9
16360,1.4
45340,3.6
61912,2.4
77983,0.6
53911,3.3
25260,4.0
65237,4.2
56279,3.7
40155,1.6
95323,3.4
14769,5.8
16020,0.3
23436,3.0
62661,2.4
31038,5.0
5483,4.6
17978,5.0
25512,1.4
20609,2.1
50510,4.3
54159,5.6
57732,4.8
12929,4.2
55018,4.0
7723,0.9
57048,3.7
6282,5.2
36034,-0.1
97021,3.2
99110,5.4
8340,7.8
49670,6.3
12917,3.7
53943,4.2
65462,3.4
47989,5.1
49630,6.2
96148,2.6
13659,4.0
56324,3.9
14478,4.2
52536,1.9
56535,0.9
62573,2.0
83623,9.1
94963,1.0
12022,3.7
62462,3.0
75574,1.1
94923,0.4
8041,3.4
52032,3.4
1008,4.4
83255,5.1
97543,2.3
4422,6.9
61442,-1.9
15018,3.9
37118,3.9
66868,4.7
3905,5.7
29434,4.4
46162,5.5
36373,1.3
54749,3.4
54763,4.4
16647,2.9
17929,5.7
47427,4.3
61421,1.1
66070,5.4
68404,3.3
13072,5.2
80813,3.8
51525,4.0
3590,8.4
67882,6.3
62875,2.4
40328,5.2
58849,-0.1
24290,6.4
73639,1.9
49638,8.7
54932,5.6
15729,1.2
17823,0.9
29686,5.8
39149,3.3
62988,-0.1
29114,1.2
79343,1.1
80827,3.5
3268,7.2
39462,-0.3
42215,5.1
54854,5.1
76890,3.7
12029,6.0
13608,3.7
20624,2.0
62555,0.7
74062,2.6
27947,3.8
2071,3.1
42372,3.1
44093,6.2
64867,5.1
8887,2.7
72333,-9.2
97366,6.1
99101,5.3
25202,1.9
85606,3.4
98323,3.1
5761,5.4
14740,5.7
31567,4.9
11957,0.5
49958,1.6
36509,1.6
53569,4.6
53577,4.4
16411,3.4
45362,6.6
66603,10.5
85645,4.7
15742,1.3
40075,4.5
65016,3.6
65334,7.0
73090,3.9
48157,3.1
95664,1.9
96140,2.6
75477,1.2
94973,0.4
41046,5.2
81025,5.9
23039,3.6
51101,2.7
65348,3.9
83811,7.1
92347,2.4
1531,5.7
56357,3.5
61770,2.8
93239,5.0
95410,-2.6
20620,2.0
25252,1.2
45898,5.2
17774,2.4
45867,4.0
85933,5.0
14418,4.8
41044,5.6
52554,1.2
30148,5.4
43348,4.5
56534,3.9
23878,3.1
52362,2.2
68758,2.1
96142,2.2
14030,4.9
61242,0.8
68070,5.0
83246,6.3
23148,3.1
20692,2.1
41034,3.4
63855,-4.2
23432,3.3
45168,5.4
47456,4.3
61925,1.5
62086,2.4
47386,5.9
47955,4.9
83234,6.6
4434,5.4
